Path,Title,PageViews,Freshness (report),LastReviewed (report),LastReviewed (file)
powerbi-docs/developer.md,Power BI developer documentation - Power BI,7245.0,> 365 days,2024-10-20,
powerbi-docs/developer/projects/projects-overview.md,Power BI Desktop projects (PBIP) - Power BI,6173.0,> 365 days,2024-08-13,2024-08-13
powerbi-docs/developer/visuals/develop-power-bi-visuals.md,Develop custom visuals in Power BI - Power BI,5172.0,> 365 days,2024-06-06,2024-06-06
powerbi-docs/developer/embedded/embed-customer-app.md,Embed Power BI report in a Power BI embedded analytics application for your customers - Power BI,4860.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/visuals/power-bi-visualization-new-card.md,Create a (new) card visual in Power BI - Power BI,4145.0,> 365 days,2024-10-30,2024-10-30
powerbi-docs/visuals/desktop-slicer-filter-date-range.md,Create a relative date slicer or filter in Power BI - Power BI,3815.0,271-365 days,2024-11-04,2024-11-04
powerbi-docs/developer/visuals/power-bi-custom-visuals.md,Main sources for acquiring Power BI custom visuals - Power BI,3446.0,> 365 days,2024-11-02,2024-11-02
powerbi-docs/developer/projects/projects-git.md,Git integration with Power BI Desktop projects - Power BI,2616.0,> 365 days,2024-08-13,2024-08-13
powerbi-docs/visuals/power-bi-visualization-card-visual-new-format-settings.md,(new) Card visual format settings - Power BI,2511.0,> 365 days,2024-10-28,2024-10-28
powerbi-docs/developer/projects/projects-build-pipelines.md,Azure DevOps build pipeline integration with Power BI Desktop projects - Power BI,2318.0,> 365 days,2024-08-13,2024-08-13
powerbi-docs/connect-data/desktop-assume-referential-integrity.md,Assume Referential Integrity setting in Power BI Desktop - Power BI,2178.0,> 365 days,2024-07-25,2024-07-25
powerbi-docs/developer/projects/projects-dataset.md,Power BI Desktop project semantic model folder - Power BI,2054.0,> 365 days,2024-08-13,2024-08-13
powerbi-docs/paginated-reports/paginated-reports-quickstart-aw.md,Tutorial: Create a paginated report and upload it to the Power BI service - Power BI,2017.0,> 365 days,2024-06-28,2024-06-28
powerbi-docs/transform-model/dataflows/dataflows-premium-features.md,Premium features of dataflows - Power BI,1996.0,> 365 days,2024-05-03,2024-05-03
powerbi-docs/developer/embedded/embed-organization-app.md,Embed Power BI report in a Power BI embedded analytics application for your organization - Power BI,1968.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/connect-data/service-gateway-custom-connectors.md,Use custom data connectors with the on-premises data gateway - Power BI,1866.0,> 365 days,2023-02-13,2023-02-13
powerbi-docs/developer/visuals/licensing-faq.md,Frequently asked questions about Custom visual license management - Power BI,1842.0,> 365 days,2024-07-25,
powerbi-docs/create-reports/power-bi-personalize-visuals.md,Let users personalize visuals in a report - Power BI,1842.0,> 365 days,2023-03-01,2023-03-01
powerbi-docs/connect-data/create-dataset-sharepoint-online-list.md,Create a semantic model from a SharePoint List - Power BI,1797.0,> 365 days,2023-02-22,2023-02-22
powerbi-docs/paginated-reports/paginated-reports-samples.md,Sample Power BI paginated reports - Power BI,1763.0,> 365 days,2022-10-27,2022-10-27
powerbi-docs/natural-language/q-and-a-intro.md,Learn how to use natural language to explore data with Power BI Q&A - Power BI,1746.0,> 365 days,2023-09-12,2023-09-12
powerbi-docs/transform-model/log-analytics/desktop-log-analytics-overview.md,Using Azure Log Analytics in Power BI - Power BI,1734.0,> 365 days,2024-08-04,2024-08-04
powerbi-docs/transform-model/desktop-modeling-view.md,Use Model view in Power BI Desktop - Power BI,1720.0,> 365 days,2024-09-03,2024-09-03
powerbi-docs/connect-data/service-live-connect-dq-datasets.md,What's the difference between live connections and DirectQuery? - Power BI,1707.0,> 365 days,2024-05-13,2024-05-13
powerbi-docs/visuals/power-bi-line-chart.md,Create line charts in Power BI - Power BI,1649.0,> 365 days,2023-07-14,
powerbi-docs/visuals/paginated-report-visual.md,Create and use the paginated report visual - Power BI,1634.0,> 365 days,2023-09-07,2023-09-07
powerbi-docs/collaborate-share/service-flow-integration.md,Integrate Power BI data alerts with Power Automate - Power BI,1627.0,> 365 days,2022-12-14,2022-12-14
powerbi-docs/visuals/power-bi-visualization-matrix-visual-format-settings.md,Matrix visual format settings - Power BI,1611.0,> 365 days,2024-10-18,2024-10-18
powerbi-docs/create-reports/power-bi-sparklines-tables.md,Create sparklines in a table or matrix in a report - Power BI,1605.0,> 365 days,2024-06-21,2024-06-21
powerbi-docs/developer/embedded.md,Power BI embedded analytics documentation - Power BI,1596.0,> 365 days,,
powerbi-docs/visuals/power-bi-visualization-powerapp.md,Embed a new Power App in a Power BI Report. - Power BI,1582.0,> 365 days,2024-02-08,2024-02-08
powerbi-docs/create-reports/service-aggregates.md,"Work with aggregates (sum, average, and so on) in Power BI - Power BI",1564.0,> 365 days,2022-08-03,2022-08-03
powerbi-docs/collaborate-share/service-collaborate-microsoft-teams.md,"Collaborate with Power BI in Microsoft Teams, Outlook, and Office - Power BI",1548.0,> 365 days,2023-03-01,2023-03-01
powerbi-docs/collaborate-share/end-user-powerpoint.md,Export entire reports to PowerPoint - Power BI,1487.0,271-365 days,2024-11-05,2024-11-05
powerbi-docs/visuals/desktop-ribbon-charts.md,Use ribbon charts in Power BI - Power BI,1480.0,> 365 days,2023-07-25,2023-07-25
powerbi-docs/collaborate-share/service-dataset-external-org-share-provider.md,Use Power BI in-place semantic model sharing (preview) to share semantic models with external users - data provider - Power BI,1470.0,> 365 days,2022-09-21,2022-09-21
powerbi-docs/natural-language/power-bi-tutorial-q-and-a.md,Explore and create visuals in your reports using Power BI Q&A - Power BI,1449.0,> 365 days,2024-06-21,2024-06-21
powerbi-docs/transform-model/datamarts/datamarts-overview.md,Introduction to datamarts - Power BI,1439.0,> 365 days,2024-04-02,2024-04-02
powerbi-docs/developer/embedded/embed-tokens.md,Permission tokens needed to embed a Power BI app - Power BI,1428.0,> 365 days,2024-10-10,2024-10-10
powerbi-docs/report-server/quickstart-create-powerbi-report.md,Create a Power BI report for Power BI Report Server - Power BI,1415.0,> 365 days,2020-07-24,2020-07-24
powerbi-docs/developer/embedded/embedded-faq.md,Frequently asked questions about Power BI embedded analytics - Power BI,1403.0,> 365 days,2024-06-03,
powerbi-docs/visuals/power-bi-visualization-treemaps.md,Treemaps in Power BI - Power BI,1400.0,> 365 days,2023-12-25,2023-12-25
powerbi-docs/report-server/system-requirements.md,Hardware and software requirements for installing Power BI Report Server - Power BI,1384.0,> 365 days,2023-02-14,2023-02-14
powerbi-docs/connect-data/service-gateway-deployment-guidance.md,Guidance for deploying a data gateway for the Power BI service - Power BI,1364.0,> 365 days,2024-05-23,2024-05-23
powerbi-docs/connect-data/service-datasets-rename.md,New name for Power BI datasets - Power BI,1339.0,> 365 days,2023-11-14,2023-11-14
powerbi-docs/create-reports/desktop-evaluation-configuration.md,Evaluation configuration settings for Desktop - Power BI,1331.0,> 365 days,2022-08-13,2022-08-13
powerbi-docs/transform-model/dataflows/dataflows-configure-consume.md,Configure and consume a dataflow - Power BI,1315.0,> 365 days,2024-02-02,2024-02-02
powerbi-docs/developer/visuals/samples.md,Examples of Power BI visuals - Power BI,1312.0,> 365 days,2024-10-13,2024-10-13
powerbi-docs/developer/visuals/visual-project-structure.md,Power BI visual project structure - Power BI,1293.0,> 365 days,2024-06-09,2024-06-09
powerbi-docs/report-server/install-powerbi-desktop.md,Install Power BI Desktop for Power BI Report Server - Power BI,1271.0,> 365 days,2023-05-24,2023-05-24
powerbi-docs/visuals/power-bi-visualization-q-and-a.md,Create a Q&A visual in a report - Power BI,1263.0,> 365 days,2023-09-28,2023-09-28
powerbi-docs/developer/embedded/move-to-production.md,Move your Power BI embedded analytics app to production - Power BI,1262.0,> 365 days,2024-01-20,2024-01-20
powerbi-docs/troubleshoot.md,Power BI known issues and troubleshooting - Power BI,1190.0,> 365 days,2024-02-13,
powerbi-docs/paginated-reports/paginated-reports-odbc-support.md,Power BI gateway and Report Builder support for ODBC data sources - Power BI,1187.0,> 365 days,2023-09-28,2023-09-28
powerbi-docs/connect-data/desktop-tutorial-importing-and-analyzing-data-from-a-web-page.md,Tutorial: Import and analyze data from a webpage - Power BI,1187.0,> 365 days,2024-07-25,2024-07-25
powerbi-docs/create-reports/desktop-optimize-ribbon.md,Optimize ribbon in Power BI Desktop - Power BI,1184.0,> 365 days,2023-05-22,2023-05-22
powerbi-docs/developer/projects/projects-azdo.md,Azure DevOps integration with Power BI Desktop projects - Power BI,1166.0,> 365 days,2024-08-13,2024-08-13
powerbi-docs/connect-data/service-tutorial-connect-to-github.md,Tutorial: Connect to a GitHub repo with Power BI - Power BI,1165.0,> 365 days,2024-07-24,2024-07-24
powerbi-docs/connect-data/service-gateway-onprem-manage-oracle.md,Manage your data source - Oracle - Power BI,1159.0,> 365 days,2023-09-01,2023-09-01
powerbi-docs/developer/embedded/embedded-row-level-security.md,Security in Power BI embedded analytics - Power BI,1158.0,> 365 days,2024-05-14,2024-05-14
powerbi-docs/create-reports/copilot-prompts-report-pages.md,Write Copilot prompts for creating report pages in Power BI - Power BI,1157.0,> 365 days,2024-04-25,2024-04-25
powerbi-docs/visuals/power-bi-visualization-small-multiples.md,Create small multiples in Power BI - Power BI,1152.0,> 365 days,2024-06-21,2024-06-21
powerbi-docs/collaborate-share/service-automate-paginated-integration.md,Export paginated reports with Power Automate - Power BI,1149.0,271-365 days,2024-11-08,2024-11-08
powerbi-docs/developer/embedded/cloud-rls.md,Using standard cloud based row-level security with embedded content in Power BI embedded analytics - Power BI,1146.0,> 365 days,2024-08-05,2024-08-05
powerbi-docs/connect-data/desktop-python-in-query-editor.md,Use Python in Power BI Power Query Editor - Power BI,1132.0,> 365 days,2023-02-13,2023-02-13
powerbi-docs/create-reports/power-bi-report-filter-types.md,Types of filters in Power BI reports - Power BI,1131.0,> 365 days,2022-11-28,2022-11-28
powerbi-docs/natural-language/q-and-a-tooling-teach-q-and-a.md,Teach Q&A to understand questions and terms in Power BI Q&A - Power BI,1123.0,> 365 days,2024-07-11,2024-07-11
powerbi-docs/collaborate-share/service-data-lineage.md,Data lineage - Power BI,1109.0,> 365 days,2023-02-14,2023-02-14
powerbi-docs/create-reports/dynamics-quick-create-report.md,Visualize your data quickly from Power Apps and Dynamics 365 apps - Power BI,1102.0,> 365 days,2023-04-11,2023-04-11
powerbi-docs/connect-data/service-datasets-share.md,Share access to a semantic model - Power BI,1094.0,> 365 days,2024-07-24,2024-07-24
powerbi-docs/connect-data/service-gateway-mashup-on-premises-cloud.md,Merge or append on-premises and cloud data sources - Power BI,1071.0,> 365 days,2024-05-28,2024-05-28
powerbi-docs/create-reports/copilot-create-desktop-report.md,Create reports in Power BI Desktop with Copilot - Power BI,1061.0,> 365 days,2024-06-04,2024-06-04
powerbi-docs/create-reports/power-bi-slicer-hierarchy-multiple-fields.md,Add multiple fields to a hierarchy slicer - Power BI,1053.0,> 365 days,2023-01-12,2023-01-12
powerbi-docs/paginated-reports/report-builder-shared-datasets.md,Create a paginated report based on a Power BI shared dataset - Power BI,1044.0,> 365 days,2023-04-12,2023-04-12
powerbi-docs/natural-language/q-and-a-copilot-enhancements.md,Enhance Q&A with Copilot for Power BI - Power BI,1022.0,> 365 days,2024-04-10,2024-04-10
powerbi-docs/create-reports/service-dashboard-pin-live-tile-from-report.md,Pin an entire report page to a Power BI dashboard - Power BI,1017.0,> 365 days,2024-06-25,2024-06-25
powerbi-docs/visuals/power-bi-report-add-visualizations-i.md,Add visualizations to a Power BI report (part 1) - Power BI,1009.0,> 365 days,2023-07-15,2023-07-15
powerbi-docs/developer/embedded/configure-credentials.md,Configure credentials programmatically for Power BI embedded analytics - Power BI,986.0,> 365 days,2024-05-21,2024-05-21
powerbi-docs/report-server/whats-new.md,What's new in Power BI Report Server - Power BI,973.0,> 365 days,2024-07-17,2024-07-17
powerbi-docs/create-reports/desktop-certificate-revocation.md,"Certificate revocation check, Power BI Desktop - Power BI",967.0,> 365 days,2023-03-06,2023-03-06
powerbi-docs/connect-data/service-gateway-sso-overview.md,Overview of single sign-on for on-premises data gateways - Power BI,951.0,> 365 days,2023-08-25,2023-08-25
powerbi-docs/connect-data/service-publish-from-excel.md,Publish to Power BI from Microsoft Excel - Power BI,944.0,> 365 days,2024-07-19,2024-07-19
powerbi-docs/developer/visuals/enable-sync-slicers.md,Enable the Sync Slicers feature in Power BI visuals - Power BI,936.0,> 365 days,2023-12-02,2023-12-02
powerbi-docs/paginated-reports/paginated-reports-download-rdl.md,Create a paginated report from a Power BI report or dataset - Power BI,924.0,> 365 days,2023-01-11,2023-01-11
powerbi-docs/developer/visuals.md,Power BI visuals documentation - Power BI,924.0,> 365 days,,
powerbi-docs/developer/embedded/power-bi-playground.md,What is the Power BI embedded analytics playground - Power BI,922.0,> 365 days,2024-03-03,2024-03-03
powerbi-docs/connect-data/incremental-refresh-troubleshoot.md,Troubleshoot incremental refresh and real-time data - Power BI,907.0,> 365 days,2024-04-26,2024-04-26
powerbi-docs/report-server/scheduled-refresh.md,Power BI report scheduled refresh in Power BI Report Server - Power BI,903.0,> 365 days,2021-05-18,2021-05-18
powerbi-docs/create-reports/desktop-set-visual-query-limits.md,Set visual query limits in Power BI Desktop - Power BI,863.0,> 365 days,2023-05-23,2023-05-23
powerbi-docs/visuals/service-r-visuals.md,Create advanced analytics and visualizations using R scripts - Power BI,855.0,> 365 days,2024-02-20,2024-02-20
powerbi-docs/connect-data/service-datasets-copy-reports.md,Copy reports from other apps or workspaces - Power BI,848.0,> 365 days,2023-07-20,2023-07-20
powerbi-docs/report-server/row-level-security-report-server.md,Row-level security (RLS) in Power BI Report Server - Power BI,834.0,> 365 days,2024-01-16,2024-01-16
powerbi-docs/paginated-reports/parameters/paginated-reports-create-parameters.md,Create parameters for paginated reports in Power BI Report Builder - Power BI,834.0,> 365 days,2024-06-25,2024-06-25
powerbi-docs/create-reports/desktop-visual-elements-for-reports.md,Use visual elements to enhance Power BI reports - Power BI,832.0,> 365 days,2024-07-25,2024-07-25
powerbi-docs/report-server/upgrade.md,Upgrade Power BI Report Server - Power BI,828.0,> 365 days,2022-01-06,2022-01-06
powerbi-docs/paginated-reports/paginated-reports-faq.md,Paginated reports in Power BI: FAQ - Power BI,812.0,> 365 days,2024-10-18,
powerbi-docs/create-reports/power-bi-report-filter.md,Format filters in Power BI reports - Power BI,810.0,> 365 days,2023-01-10,2023-01-10
powerbi-docs/create-reports/service-interact-quick-report.md,"Interact with autogenerated ""quick"" reports in the Power BI service - Power BI",799.0,> 365 days,2022-09-21,2022-09-21
powerbi-docs/connect-data/service-datasets-discover-across-workspaces.md,Create reports based on semantic models from different workspaces - Power BI,788.0,> 365 days,2024-07-15,2024-07-15
powerbi-docs/collaborate-share/service-endorse-content.md,Endorse your content - Power BI,773.0,> 365 days,2024-07-23,2024-07-23
powerbi-docs/visuals/power-bi-visualization-column-chart-format-settings.md,Column chart format settings - Power BI,771.0,> 365 days,2024-10-18,
powerbi-docs/paginated-reports/parameters/report-builder-parameters.md,Report parameters in Power BI Report Builder - Power BI,761.0,> 365 days,2023-02-16,2023-02-16
powerbi-docs/developer/embedded/change-permissions.md,Edit your Microsoft Entra app's permission settings - Power BI,747.0,> 365 days,2024-10-21,2024-10-21
powerbi-docs/visuals/service-getting-started-with-color-formatting-and-axis-properties.md,Get started formatting report visualizations - Power BI,743.0,> 365 days,2023-12-19,2023-12-19
powerbi-docs/create-reports/service-insights.md,Generate data insights on your semantic model automatically - Power BI,743.0,> 365 days,2023-01-19,2023-01-19
powerbi-docs/collaborate-share/dynamic-subscriptions.md,Create a dynamic subscription for a paginated report - Power BI,738.0,> 365 days,2024-01-08,2024-01-08
powerbi-docs/transform-model/desktop-data-categorization.md,Data categorization in Power BI Desktop - Power BI,729.0,> 365 days,2024-07-25,2024-07-25
powerbi-docs/connect-data/desktop-connect-to-web.md,Connect to a webpage from Power BI Desktop - Power BI,724.0,> 365 days,2024-07-25,2024-07-25
powerbi-docs/connect-data/desktop-python-ide.md,Use an external Python IDE with Power BI - Power BI,722.0,> 365 days,2023-01-12,2023-01-12
powerbi-docs/developer/visuals/custom-visual-licenses.md,License models for Power BI AppSource visuals - Power BI,712.0,> 365 days,2024-06-05,2024-06-05
powerbi-docs/connect-data/service-comma-separated-value-files.md,Get data from comma separated value (CSV) files - Power BI,705.0,> 365 days,2024-01-17,2024-01-17
powerbi-docs/connect-data/desktop-analysis-services-tabular-data.md,Connect to Analysis Services data in Power BI Desktop - Power BI,696.0,> 365 days,2024-07-25,2024-07-25
powerbi-docs/connect-data/service-admin-troubleshooting-power-bi-personal-gateway.md,Troubleshoot Power BI gateway (personal mode) - Power BI,689.0,> 365 days,2024-05-28,2024-05-28
powerbi-docs/paginated-reports/parameters/pass-report-parameter-url.md,Pass a report parameter within a URL for a Power BI paginated report - Power BI,686.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/connect-data/service-connect-to-services.md,Connect to the services you use with Power BI - Power BI,675.0,> 365 days,2024-07-26,2024-07-26
powerbi-docs/collaborate-share/service-share-reports.md,Share a filtered Power BI report - Power BI,657.0,> 365 days,2023-06-22,2023-06-22
powerbi-docs/transform-model/desktop-measure-copilot-descriptions.md,Use Copilot to create measure descriptions - Power BI,640.0,> 365 days,2024-04-10,2024-04-10
powerbi-docs/natural-language/q-and-a-tooling-intro.md,Intro to Q&A tooling to train Power BI Q&A (preview) - Power BI,638.0,> 365 days,2023-11-02,2023-11-02
powerbi-docs/connect-data/real-time-intelligence-sample.md,Try a Real-Time Intelligence sample - Power BI,625.0,> 365 days,2024-09-19,2024-09-19
powerbi-docs/report-server/install-report-builder.md,Install Microsoft Report Builder - Power BI Report Server - Power BI,624.0,> 365 days,2023-01-19,2023-01-19
powerbi-docs/developer/visuals/power-bi-custom-visuals-organization.md,Organization visuals in Power BI - Power BI,623.0,> 365 days,2024-02-27,2024-02-27
powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-order-layers.md,Rearrange visual layering - Power BI,619.0,> 365 days,2024-07-26,2024-07-26
powerbi-docs/developer/visuals/about-dialog.md,Power BI visuals About dialog - Power BI,616.0,> 365 days,2024-07-15,2024-07-15
powerbi-docs/report-server/microsoft-entra-application-proxy.md,Configure Power BI Report Server with Microsoft Entra application proxy - Power BI,610.0,> 365 days,2024-07-18,2024-07-18
powerbi-docs/report-server/developer-handbook-overview.md,"Developer handbook overview, Power BI Report Server - Power BI",607.0,> 365 days,2017-11-01,2017-11-01
powerbi-docs/paginated-reports/paginated-reports-data-sources.md,Supported data sources for Power BI paginated reports - Power BI,604.0,> 365 days,2024-08-26,2024-08-26
powerbi-docs/create-reports/service-add-hyperlink-to-text-box.md,Add a hyperlink to a text box in a report - Power BI,603.0,> 365 days,2024-06-21,2024-06-21
powerbi-docs/connect-data/service-gateway-enterprise-manage-sql.md,Manage a SQL Server data source - Power BI,598.0,> 365 days,2024-06-28,2024-06-28
powerbi-docs/developer/visuals/create-react-visual.md,Create a React-based visual for Power . - Power BI,597.0,> 365 days,2024-10-12,2024-10-12
powerbi-docs/create-reports/service-report-create-new.md,Create a report from an Excel file in the Power BI service  - Power BI,595.0,> 365 days,2023-04-03,2023-04-03
powerbi-docs/visuals/power-bi-data-points.md,Apply data point limits and strategies by visual type - Power BI,589.0,> 365 days,2024-03-26,2024-03-26
powerbi-docs/create-reports/copilot-prompts-narratives.md,Write Copilot prompts to create narrative visuals in Power BI - Power BI,587.0,> 365 days,2024-01-11,2024-01-11
powerbi-docs/create-reports/power-bi-report-settings.md,Change settings for Power BI reports - Power BI,586.0,> 365 days,2024-06-25,2024-06-25
powerbi-docs/natural-language/q-and-a-best-practices.md,Best practices to optimize Q&A - Power BI,584.0,> 365 days,2023-01-06,2023-01-06
powerbi-docs/report-server/migrate-report-server.md,Migrate a report server installation - Power BI,581.0,> 365 days,2019-05-13,2019-05-13
powerbi-docs/connect-data/service-template-apps-install-distribute.md,"Install, share, and update template apps in your organization with Power BI - Power BI",578.0,> 365 days,2023-02-08,2023-02-08
powerbi-docs/developer/visuals/capabilities.md,Capabilities and properties of Power BI visuals - Power BI,572.0,> 365 days,2023-12-12,2023-12-12
powerbi-docs/create-reports/service-dashboard-edit-tile.md,Create or edit a dashboard tile - Power BI,560.0,> 365 days,2023-02-15,2023-02-15
powerbi-docs/connect-data/desktop-tutorial-row-level-security-onprem-ssas-tabular.md,Dynamic row-level security with Analysis services tabular model - Power BI,558.0,> 365 days,2024-01-16,2024-01-16
powerbi-docs/paginated-reports/report-design/add-background-image-report-builder-service.md,Add a background image to a Power BI paginated report - Power BI,558.0,> 365 days,2023-04-17,2023-04-17
powerbi-docs/create-reports/desktop-tips-and-tricks-for-creating-reports.md,Tips and tricks for creating reports in Power BI - Power BI,551.0,> 365 days,2024-03-07,2024-03-07
powerbi-docs/create-reports/service-dashboard-copy.md,Create a copy of a Power BI dashboard - Power BI,551.0,> 365 days,2023-02-27,2023-02-27
powerbi-docs/developer/embedded/embedded-performance-best-practices.md,Best practices for faster performance in Power BI embedded analytics - Power BI,549.0,> 365 days,2024-05-06,2024-05-06
powerbi-docs/report-server/rest-api.md,Develop with the REST APIs for Power BI Report Server - Power BI,549.0,> 365 days,2024-02-06,2024-02-06
powerbi-docs/developer/embedded/azure-pbie-create-capacity.md,Create Power BI Embedded capacity in the Azure portal - Power BI,548.0,> 365 days,2024-08-02,2024-08-02
powerbi-docs/create-reports/power-bi-on-object-interaction.md,Use on-object interaction with visuals in your report (preview) - Power BI,544.0,> 365 days,2024-02-06,2024-02-06
powerbi-docs/paginated-reports/web-authoring/get-started-paginated-formatted-table.md,Get started creating paginated reports in the Power BI service - Power BI,539.0,> 365 days,2023-09-22,2023-09-22
powerbi-docs/natural-language/q-and-a-tooling-advanced.md,Edit Q&A linguistic schema and add phrasings in Power BI Desktop - Power BI,535.0,> 365 days,2023-01-12,2023-01-12
powerbi-docs/developer/embedded/troubleshoot-rest-api.md,Troubleshoot Power BI REST APIs - Power BI,530.0,> 365 days,2024-06-04,2024-06-04
