Path,Title,PageViews,Freshness (report),LastReviewed (report),LastReviewed (file)
powerbi-docs/developer/embedded/embedded-troubleshoot.md,Troubleshoot Power BI embedded analytics application - Power BI,529.0,> 365 days,2024-01-24,2024-01-24
powerbi-docs/paginated-reports/paginated-reports-change-log.md,Power BI Report Builder change log - Power BI,528.0,> 365 days,2024-09-17,2024-09-17
powerbi-docs/connect-data/desktop-discourage-directquery-connections-to-dataset.md,Manage DirectQuery connections to a published semantic model - Power BI,521.0,> 365 days,2023-02-01,2023-02-01
powerbi-docs/transform-model/quick-measure-suggestions.md,Quick measure suggestions - Power BI,516.0,> 365 days,2024-10-07,2024-10-07
powerbi-docs/create-reports/power-bi-slicer-filter-responsive.md,Create a responsive slicer you can resize in Power BI - Power BI,503.0,> 365 days,2023-01-17,2023-01-17
powerbi-docs/developer/projects.md,Power BI Desktop developer mode documentation - Power BI,495.0,> 365 days,2024-02-14,
powerbi-docs/collaborate-share/service-troubleshoot-subscribe.md,FAQs about Troubleshoot subscribing to dashboards and reports - Power BI,488.0,271-365 days,2024-11-12,
powerbi-docs/paginated-reports/paginated-reports-rls.md,Set up row-level security in Power BI paginated reports - Power BI,488.0,> 365 days,2023-12-04,2023-12-04
powerbi-docs/collaborate-share/service-discovery.md,Semantic model discoverability - Power BI,483.0,> 365 days,2023-02-17,2023-02-17
powerbi-docs/collaborate-share/service-dataset-impact-analysis.md,Semantic model impact analysis - Power BI,482.0,> 365 days,2023-02-17,2023-02-17
powerbi-docs/developer/visuals/create-bar-chart.md,Build a bar chart visual in Power BI - Power BI,478.0,> 365 days,2024-05-13,2024-05-13
powerbi-docs/collaborate-share/service-dataset-external-org-share-about.md,Power BI in-place semantic model sharing with guest users in external organizations (preview) - Power BI,466.0,> 365 days,2022-12-12,2022-12-12
powerbi-docs/paginated-reports/paginated-reports-save-to-power-bi-service.md,Publish a paginated report to the Power BI service - Power BI,464.0,> 365 days,2023-01-18,2023-01-18
powerbi-docs/paginated-reports/report-builder-url-parameters.md,URL parameters in paginated reports in Power BI - Power BI,459.0,> 365 days,2023-01-18,2023-01-18
powerbi-docs/developer/visuals/office-store.md,Publish Power BI visuals - Power BI,458.0,> 365 days,2024-06-09,2024-06-09
powerbi-docs/create-reports/service-rename.md,"Rename dashboards, reports, workspaces, report pages, semantic models - Power BI",457.0,> 365 days,2023-01-24,2023-01-24
powerbi-docs/collaborate-share/service-troubleshoot-sharing.md,Troubleshoot sharing dashboards and reports - Power BI,456.0,> 365 days,2022-12-16,2022-12-16
powerbi-docs/report-server/support-timeline.md,Support timeline for Power BI Report Server - Power BI,442.0,> 365 days,2024-05-24,2024-05-24
powerbi-docs/connect-data/service-gateway-enterprise-manage-scheduled-refresh.md,Manage your data source - import and scheduled refresh - Power BI,442.0,> 365 days,2023-02-14,2023-02-14
powerbi-docs/create-reports/service-interact-with-a-report-in-editing-view.md,Interact with a report in Editing view - Power BI,441.0,> 365 days,2023-01-24,2023-01-24
powerbi-docs/transform-model/value-filter-behavior.md,Work with value filter behavior in Power BI - Power BI,441.0,> 365 days,2024-10-10,2024-10-10
powerbi-docs/collaborate-share/service-create-excel-featured-tables.md,Set featured tables in Power BI Desktop to appear in Excel - Power BI,440.0,> 365 days,2022-12-16,2022-12-16
powerbi-docs/create-reports/desktop-multi-select.md,"Multi-select data elements, data points, and visuals - Power BI",439.0,> 365 days,2023-01-17,2023-01-17
powerbi-docs/create-reports/service-dashboard-pin-tile-from-excel.md,How to pin a tile to a Power BI dashboard from Excel - Power BI,418.0,> 365 days,2023-03-06,2023-03-06
powerbi-docs/report-server/quickstart-embed.md,Embed a Power BI Report Server report using an iFrame in SharePoint Server - Power BI,415.0,> 365 days,2023-10-02,2023-10-02
powerbi-docs/paginated-reports/report-builder/export-reports-report-builder.md,Export Power BI paginated reports - Power BI,413.0,> 365 days,2023-03-02,2023-03-02
powerbi-docs/report-server/admin-handbook-overview.md,"Admin overview, Power BI Report Server - Power BI",412.0,> 365 days,2019-05-22,2019-05-22
powerbi-docs/paginated-reports/paginated-reports-pagination.md,Pagination in Power BI paginated reports - Power BI,411.0,> 365 days,2023-10-09,2023-10-09
powerbi-docs/connect-data/service-template-apps-create.md,Create template apps in Power BI - Power BI,401.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/visuals/power-bi-visualization-card-visual-considerations.md,(new) Card visual considerations & limitations - Power BI,397.0,> 365 days,2024-09-27,2024-09-27
powerbi-docs/connect-data/service-datasets-admin-across-workspaces.md,Control the use of semantic models across workspaces - Power BI,395.0,> 365 days,2024-04-01,2024-04-01
powerbi-docs/developer/visuals/power-bi-custom-visuals-faq.md,Frequently asked questions about Power BI visuals - Power BI,388.0,> 365 days,2023-12-29,
powerbi-docs/paginated-reports/expressions/report-builder-expression-examples.md,Expression examples in Power BI Report Builder - Power BI,383.0,> 365 days,2023-01-05,2023-01-05
powerbi-docs/create-reports/service-pin-tile-to-another-dashboard.md,Pin a tile from one dashboard to another dashboard - Power BI,381.0,> 365 days,2023-02-28,2023-02-28
powerbi-docs/developer/embedded/monitor-power-bi-embedded.md,Monitor Power BI Embedded - Power BI,377.0,> 365 days,2024-07-30,2024-07-30
powerbi-docs/developer/visuals/entra-id-authentication.md,Microsoft Entra ID application setup - Power BI,365.0,> 365 days,2024-07-11,2024-07-11
powerbi-docs/report-server/configure-scheduled-refresh.md,How to configure Power BI report scheduled refresh - Power BI,364.0,> 365 days,2020-06-10,2020-06-10
powerbi-docs/paginated-reports/report-builder-tables-matrices-lists.md,"Tables, matrixes, and lists in Power BI Report Builder - Power BI",363.0,> 365 days,2023-01-24,2023-01-24
powerbi-docs/report-server/capacity-planning.md,Capacity planning guidance for Power BI Report Server - Power BI,355.0,> 365 days,2020-04-02,2020-04-02
powerbi-docs/create-reports/desktop-optimize-ribbon-scenarios.md,DirectQuery optimization scenarios with the Optimize ribbon in Power BI Desktop - Power BI,353.0,> 365 days,2023-05-22,2023-05-22
powerbi-docs/connect-data/service-gateway-power-bi-faq.md,On-premises data gateway FAQ - Power BI,352.0,> 365 days,2023-01-27,
powerbi-docs/developer/embedded/embed-sample-for-customers-national-clouds.md,Embed content in your Power BI embedded analytics application for government and national/regional clouds - Power BI,351.0,> 365 days,2024-03-07,2024-03-07
powerbi-docs/developer/visuals/create-display-dialog-box.md,Creating a dialog box in a Power BI visual - Power BI,347.0,> 365 days,2023-12-30,2023-12-30
powerbi-docs/developer/embedded/load-assessment-planning-tool.md,Power BI embedded analytics assess load - Power BI,347.0,> 365 days,2024-06-04,2024-06-04
powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-best-practices.md,Best practices for creating mobile-optimized Power BI reports - Power BI,340.0,> 365 days,2024-06-05,2024-06-05
powerbi-docs/paginated-reports/report-design/filter-group-sort-data-report-builder.md,"Filter, group, and sort data in Power BI paginated reports - Power BI",338.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/consumer/end-user-faq.md,Frequently asked end-user questions in Power BI - Power BI,338.0,> 365 days,2024-02-07,
powerbi-docs/paginated-reports/report-design/add-filter-report-builder.md,Add a filter to a Power BI paginated report - Power BI,337.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/visuals/power-bi-visualization-matrix-visual-considerations.md,Matrix visual considerations and limitations - Power BI,336.0,> 365 days,2024-10-02,2024-10-02
powerbi-docs/developer/visuals/package-visual.md,Package a Power BI visual - Power BI,335.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/transform-model/dataflows/dataflows-premium-workload-configuration.md,Configure Power BI Premium dataflow workloads - Power BI,334.0,> 365 days,2024-10-07,2024-10-07
powerbi-docs/developer/embedded/azure-pbie-scale-capacity.md,Scale your Power BI Embedded capacity - Power BI,332.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/developer/visuals/custom-visual-develop-tutorial-format-options.md,Add formatting options to a Power BI custom visual - Power BI,331.0,> 365 days,2024-10-10,2024-10-10
powerbi-docs/collaborate-share/service-excel-featured-tables.md,Access Power BI featured tables in Excel - Power BI,331.0,> 365 days,2023-03-06,2023-03-06
powerbi-docs/connect-data/service-gateway-azure-active-directory-sso.md,Microsoft Entra SSO - Power BI,330.0,> 365 days,2024-06-27,2024-06-27
powerbi-docs/create-reports/service-create-dashboard-mobile-phone-view.md,Optimize a dashboard for mobile phones - Power BI,330.0,> 365 days,2023-02-22,2023-02-22
powerbi-docs/developer/visuals/guidelines-powerbi-visuals.md,Guidelines for publishing Power BI custom visuals - Power BI,329.0,> 365 days,2024-07-02,2024-07-02
powerbi-docs/paginated-reports/troubleshoot-paginated-reports-execution-issues.md,Troubleshoot paginated report execution issues - Power BI,321.0,> 365 days,2024-01-08,2024-01-08
powerbi-docs/paginated-reports/paginated-reports-report-design-view.md,Get around Report Design View for paginated reports - Power BI,317.0,> 365 days,2023-01-24,2023-01-24
powerbi-docs/guidance/powerbi-migration-deploy-support-monitor.md,Deploy to Power BI - Power BI,308.0,271-365 days,2024-12-30,
powerbi-docs/report-server/connect-data-source-apis.md,Change data source connection strings with PowerShell - Power BI,304.0,> 365 days,2021-03-09,2021-03-09
powerbi-docs/paginated-reports/report-data/data-connections-data-sources-connection-strings-report-builder.md,Create data connection strings (Power BI Report Builder) - Power BI,303.0,> 365 days,2024-09-25,2024-09-25
powerbi-docs/paginated-reports/report-builder/export-microsoft-excel-report-builder.md,Export Power BI paginated report to Microsoft Excel (Power BI Report Builder) - Power BI,302.0,> 365 days,2023-03-02,2023-03-02
powerbi-docs/developer/visuals/power-bi-visuals-concept.md,Power BI visual system integration - Power BI,299.0,> 365 days,2024-01-04,2024-01-04
powerbi-docs/developer/visuals/objects-properties.md,Objects and properties of Power BI visuals - Power BI,298.0,> 365 days,2024-10-11,2024-10-11
powerbi-docs/paginated-reports/paginated-capacity-planning.md,Paginated reports capacity planning for Power BI Premium - Power BI,298.0,> 365 days,2024-01-21,2024-01-21
powerbi-docs/paginated-reports/report-definition-language.md,Report Definition Language - Power BI,297.0,> 365 days,2023-03-22,2023-03-22
powerbi-docs/visuals/power-bi-report-add-visualizations-ii.md,Add visualizations to a Power BI report (part 2) - Power BI,296.0,> 365 days,2023-12-25,2023-12-25
powerbi-docs/transform-model/log-analytics/desktop-log-analytics-faq.md,Azure Log Analytics in Power BI - FAQ - Power BI,289.0,> 365 days,2024-10-01,2024-10-01
powerbi-docs/paginated-reports/report-design/setting-time-out-values-for-report-dataset-processing.md,Set time-out values for Power BI paginated report dataset processing - Power BI,288.0,> 365 days,2023-07-11,2023-07-11
powerbi-docs/transform-model/desktop-mobile-geofiltering.md,Set geographic filters in Power BI Desktop - Power BI,286.0,> 365 days,2024-10-01,2024-10-01
powerbi-docs/visuals/power-bi-visualization-troubleshoot.md,Troubleshoot visualizations in Power BI - Power BI,286.0,> 365 days,2024-10-10,2024-10-10
powerbi-docs/collaborate-share/service-dataset-external-org-share-admin.md,Share B2B semantic models with external guest users (preview) - Power BI,279.0,> 365 days,2024-02-07,2024-02-07
powerbi-docs/transform-model/desktop-connect-dataflows.md,Connect to Power Platform dataflows in Power BI Desktop - Power BI,279.0,> 365 days,2024-09-30,2024-09-30
powerbi-docs/create-reports/desktop-r-powered-custom-visuals.md,Use R-powered Power BI visuals in Power BI - Power BI,277.0,> 365 days,2022-09-27,2022-09-27
powerbi-docs/developer/visuals/conditional-format.md,Conditional formatting of Power BI custom visuals - Power BI,276.0,> 365 days,2024-08-19,2024-08-19
powerbi-docs/report-server/custom-visuals-troubleshoot.md,Troubleshoot custom visuals in Power BI Desktop for Power BI Report Server - Power BI,272.0,> 365 days,2021-09-02,2021-09-02
powerbi-docs/create-reports/service-item-contact.md,Set contact information for reports and dashboards  in the Power BI service - Power BI,268.0,> 365 days,2023-02-28,2023-02-28
powerbi-docs/connect-data/service-gateway-active-directory-sso.md,Active Directory (AD) SSO - Power BI,268.0,> 365 days,2024-06-28,2024-06-28
powerbi-docs/connect-data/create-dataset-log-analytics.md,Create a semantic model from Log Analytics - Power BI,267.0,> 365 days,2023-03-06,2023-03-06
powerbi-docs/collaborate-share/service-automate-paginated-onedrive-sharepoint.md,Save a paginated report to OneDrive for work or school or SharePoint Online - Power BI,261.0,> 365 days,2022-12-16,2022-12-16
powerbi-docs/developer/visuals/utils-svg.md,Introduction to SVG utils in Power BI visuals - Power BI,260.0,> 365 days,2024-01-10,2024-01-10
powerbi-docs/transform-model/dataflows/dataflows-streaming.md,Streaming dataflows (preview) - Power BI,257.0,> 365 days,2024-10-07,2024-10-07
powerbi-docs/report-server/scheduled-refresh-troubleshoot.md,Troubleshoot scheduled refresh in Power BI Report Server - Power BI,255.0,> 365 days,2017-11-01,2017-11-01
powerbi-docs/paginated-reports/report-builder/print-report-report-builder.md,Print a report (Power BI Report Builder) - Power BI,251.0,> 365 days,2023-06-15,2023-06-15
powerbi-docs/developer/visuals/landing-page.md,Add a landing page to your Power BI visuals - Power BI,250.0,> 365 days,2024-06-17,2024-06-17
powerbi-docs/paginated-reports/report-design/visualizations/specify-axis-interval-report-builder.md,Specify an axis interval in a Power BI paginated report - Power BI,250.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/collaborate-share/service-featured-content.md,Feature recommended content on colleagues' Power BI Home page - Power BI,247.0,> 365 days,2022-08-16,2022-08-16
powerbi-docs/paginated-reports/report-builder-previewing-reports.md,Preview reports in Power BI Report Builder - Power BI,246.0,> 365 days,2023-12-18,2023-12-18
powerbi-docs/collaborate-share/service-automate-paginated-local-file.md,Save a paginated report to a local folder with Power Automate - Power BI,244.0,> 365 days,2023-01-06,2023-01-06
powerbi-docs/collaborate-share/service-automate-paginated-excel-sharepoint-list.md,Export a paginated report for each row in an Excel Online table or SharePoint list - Power BI,244.0,> 365 days,2023-01-10,2023-01-10
powerbi-docs/developer/visuals/submission-testing.md,Testing submissions of Power BI custom visuals - Power BI,243.0,> 365 days,2024-06-09,2024-06-09
powerbi-docs/report-server/connect-adfs-wap-report-server.md,Use Web Application Proxy and Active Directory Federated Services - Power BI Report Server - Power BI,243.0,> 365 days,2024-08-29,2024-08-29
powerbi-docs/paginated-reports/paginated-reports-enter-data.md,Enter data directly into a paginated report in Report Builder - Power BI,240.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/create-reports/service-create-qr-code-for-tile.md,Create a QR code for a tile to use in Power BI mobile apps - Power BI,240.0,> 365 days,2024-10-24,2024-10-24
powerbi-docs/create-reports/service-create-qr-code-for-report.md,Create a QR code for a report to use in Power BI mobile apps - Power BI,239.0,> 365 days,2023-02-07,2023-02-07
powerbi-docs/paginated-reports/subreports.md,Subreports in Power BI paginated reports - Power BI,236.0,> 365 days,2023-01-17,2023-01-17
powerbi-docs/paginated-reports/report-design/visualizations/add-moving-average-chart-report-builder.md,Adding a moving average to a chart in Power BI paginated report - Power BI,236.0,271-365 days,2024-11-07,2024-11-07
powerbi-docs/create-reports/service-insights-optimize.md,Optimize your data for Power BI Quick Insights - Power BI,233.0,> 365 days,2023-02-28,2023-02-28
powerbi-docs/paginated-reports/report-design/visualizations/chart-legend-formatting-report-builder.md,Format the legend on a Power BI paginated report chart - Power BI,233.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/paginated-reports/report-design/add-page-break-report-builder.md,Add a page break to a Power BI paginated report - Power BI,233.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/paginated-reports/parameters/associate-query-parameter-report-parameter-report-builder.md,Associate a query parameter with a report parameter for a paginated report (Power BI Report Builder) - Power BI,228.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/paginated-reports/report-design/visualizations/pie-charts-report-builder.md,Pie charts in Power BI paginated reports - Power BI,226.0,> 365 days,2023-04-24,2023-04-24
powerbi-docs/visuals/power-bi-visualization-move-and-resize.md,"Move, resize, and pop out a visualization - Power BI",224.0,> 365 days,2023-01-03,2023-01-03
powerbi-docs/paginated-reports/report-data/oracle-connection-type.md,Oracle connection type (Power BI Report Builder) - Power BI,224.0,> 365 days,2023-10-09,2023-10-09
powerbi-docs/connect-data/service-connect-to-zendesk.md,Connect to Zendesk with Power BI - Power BI,222.0,> 365 days,2023-07-25,2023-07-25
powerbi-docs/developer/visuals/authentication-api.md,The authentication API in Power BI custom visuals - Power BI,222.0,> 365 days,2024-06-26,2024-06-26
powerbi-docs/paginated-reports/report-design/drillthrough-drilldown-subreports-nested-data-regions.md,"Drillthrough, drilldown, subreports, and nested data regions in a Power BI paginated report - Power BI",220.0,> 365 days,2023-04-10,2023-04-10
powerbi-docs/paginated-reports/parameters/add-multi-value-parameter-to-report.md,Add a multi-value parameter to a paginated report - Power BI,218.0,> 365 days,2023-06-28,2023-06-28
powerbi-docs/paginated-reports/web-authoring/paginated-formatted-table.md,Create paginated reports that you can export in the Power BI service (Preview) - Power BI,217.0,> 365 days,2024-10-16,2024-10-16
powerbi-docs/report-server/mobile-oauth-ssrs.md,Connect to Power BI Report Server and SSRS from Power BI mobile applications - Power BI,213.0,> 365 days,2024-08-29,2024-08-29
powerbi-docs/developer/visuals/sort-options.md,Sorting options for Power BI visuals - Power BI,212.0,> 365 days,2024-10-12,2024-10-12
powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-format-visuals.md,Optimize visual formatting for mobile layout - Power BI,210.0,> 365 days,2024-03-25,2024-03-25
powerbi-docs/paginated-reports/expressions/report-builder-expressions.md,Expressions in Power BI Report Builder - Power BI,210.0,> 365 days,2023-01-18,2023-01-18
powerbi-docs/paginated-reports/report-design/tables-report-builder.md,Tables in Power BI paginated reports - Power BI,208.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/paginated-reports/report-builder/export-pdf-file-report-builder.md,Export Power BI paginated report to a PDF File (Power BI Report Builder) - Power BI,205.0,> 365 days,2024-08-26,2024-08-26
powerbi-docs/paginated-reports/report-design/change-row-height-column-width-report-builder.md,Change row height or column width in a Power BI paginated report - Power BI,202.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/developer/embedded/paginated-reports-row-level-security.md,Use row-level security when embedding paginated reports - Power BI,198.0,> 365 days,2024-06-04,2024-06-04
powerbi-docs/paginated-reports/report-builder-design-tips.md,Design tips for reports in Power BI Report Builder - Power BI,196.0,> 365 days,2023-01-18,2023-01-18
powerbi-docs/report-server/getting-around.md,Manage content in the Power BI Report Server web portal - Power BI,195.0,> 365 days,2018-05-24,2018-05-24
powerbi-docs/collaborate-share/service-power-bi-get-started-third-party-apps.md,Work with third-party apps in Power BI - Power BI,192.0,> 365 days,2024-06-02,2024-06-02
powerbi-docs/transform-model/datamarts/datamarts-understand.md,Understand datamarts (preview) - Power BI,187.0,> 365 days,2024-10-07,2024-10-07
powerbi-docs/paginated-reports/report-builder/export-microsoft-word-report-builder.md,Export Power BI paginated report to Microsoft Word (Power BI Report Builder) - Power BI,184.0,> 365 days,2023-09-20,2023-09-20
powerbi-docs/paginated-reports/report-design/visualizations/chart-legend-change-item-text-report-builder.md,Change the text of a legend item in Power BI paginated report - Power BI,182.0,> 365 days,2023-03-28,2023-03-28
powerbi-docs/paginated-reports/report-builder-planning-report.md,Plan a paginated report in Power BI Report Builder - Power BI,181.0,> 365 days,2023-01-26,2023-01-26
powerbi-docs/report-server/excel-oos.md,Host Excel workbooks using Office Online Server (OOS) - Power BI Report Server - Power BI,181.0,> 365 days,2021-10-19,2021-10-19
powerbi-docs/developer/embedded/embed-dynamic-binding.md,Connect a Power BI report to a dataset using dynamic binding - Power BI,178.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/paginated-reports/paginated-reports-embed.md,Embed a paginated report - Power BI,177.0,> 365 days,2023-01-31,2023-01-31
powerbi-docs/collaborate-share/service-monitor-usage-power-bi-datasets-excel.md,Monitor usage of Power BI semantic models in Excel - Power BI,175.0,> 365 days,2023-02-07,
powerbi-docs/transform-model/datamarts/datamarts-administration.md,Administration of datamarts (preview) - Power BI,174.0,> 365 days,2024-10-07,2024-10-07
powerbi-docs/developer/embedded/embedded-multi-geo.md,Multi-Geo support for Power BI embedded analytics - Power BI,173.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/paginated-reports/report-design/visualizations/add-border-frame-to-chart-report-builder.md,Add a border frame to a chart in Power BI paginated report - Power BI,172.0,> 365 days,2023-04-12,2023-04-12
powerbi-docs/paginated-reports/report-design/create-invoices-forms-lists-report-builder.md,Create invoices and forms with lists in a Power BI paginated report - Power BI,172.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/create-reports/service-dashboard-pin-tile-from-q-and-a.md,How to pin a tile to a dashboard from Q&A - Power BI,169.0,271-365 days,2024-11-05,2024-11-05
powerbi-docs/paginated-reports/report-design/images-report-builder-service.md,Images in Power BI paginated reports - Power BI,168.0,> 365 days,2023-04-17,2023-04-17
powerbi-docs/paginated-reports/report-design/create-matrix-report-builder.md,Create a matrix in a Power BI paginated report - Power BI,166.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/paginated-reports/report-builder/change-map-legends-color-scale-associated-rules-report-builder.md,"Change map legends, color scale, associated rules in a Power BI paginated report - Power BI",164.0,> 365 days,2023-02-13,2023-02-13
powerbi-docs/collaborate-share/service-share-dashboard-that-links-to-excel-onedrive.md,Share dashboard linked to an Excel file in OneDrive - Power BI,164.0,> 365 days,2022-12-07,2022-12-07
powerbi-docs/collaborate-share/service-data-source-impact-analysis.md,Data source impact analysis - Power BI,164.0,> 365 days,2023-01-21,2023-01-21
powerbi-docs/developer/visuals/create-ssl-certificate.md,Create SSL certificates for Power BI visuals - Power BI,163.0,> 365 days,2023-12-08,2023-12-08
