Path,Title,PageViews,Freshness (report),LastReviewed (report),LastReviewed (file)
powerbi-docs/developer/visuals/visuals-how-to-debug.md,Debug Power BI custom visuals - Power BI,162.0,> 365 days,2024-07-31,2024-07-31
powerbi-docs/developer/visuals/drill-down-support.md,Add drill-down support in Power BI - Power BI,160.0,> 365 days,2024-10-12,2024-10-12
powerbi-docs/paginated-reports/paginated-reports-edit-service.md,Edit a paginated report from the Power BI service using Report Builder - Power BI,160.0,> 365 days,2023-02-08,2023-02-08
powerbi-docs/transform-model/desktop-mobile-barcodes.md,Tag barcode fields in Power BI Desktop - Power BI,158.0,> 365 days,2023-03-13,2023-03-13
powerbi-docs/developer/visuals/selection-api.md,Power BI visual data point selections - Power BI,158.0,> 365 days,2023-12-29,2023-12-29
powerbi-docs/paginated-reports/page-view.md,Set report views for paginated reports in the Power BI service - Power BI,156.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/paginated-reports/report-design/visualizations/charts-report-builder.md,Charts in Power BI paginated reports - Power BI,154.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/transform-model/desktop-import-and-display-kpis.md,Import and display KPIs in Power BI - Power BI,153.0,> 365 days,2024-09-30,2024-09-30
powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-initial-layout.md,Create an initial layout - Power BI,152.0,> 365 days,2024-03-25,2024-03-25
powerbi-docs/paginated-reports/report-design/format-report-items-report-builder.md,Format Power BI paginated report items - Power BI,150.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/developer/embedded/rls-sso.md,Use row-level security with token based identities - Power BI,149.0,271-365 days,2024-11-09,2024-11-09
powerbi-docs/connect-data/service-gateway-enterprise-manage-sap.md,Manage your data source - SAP HANA - Power BI,147.0,> 365 days,2023-02-02,2023-02-02
powerbi-docs/paginated-reports/report-design/understand-groups-report-builder.md,Understand groups in a Power BI paginated report - Power BI,146.0,> 365 days,2023-06-29,2023-06-29
powerbi-docs/developer/visuals/visuals-interactions.md,Visual interactions in Power BI visuals - Power BI,144.0,> 365 days,2024-10-22,2024-10-22
powerbi-docs/paginated-reports/report-design/drillthrough-reports-report-builder.md,Drillthrough reports in a Power BI paginated report - Power BI,144.0,> 365 days,2024-02-08,2024-02-08
powerbi-docs/paginated-reports/report-builder/export-csv-file-report-builder.md,Export Power BI paginated report to a CSV file - Power BI,143.0,> 365 days,2023-02-27,2023-02-27
powerbi-docs/report-server/quickstart-create-paginated-report.md,Create a paginated report for Power BI Report Server - Power BI,142.0,> 365 days,2022-06-22,2022-06-22
powerbi-docs/paginated-reports/report-design/page-layout-rendering-report-builder-service.md,Page layout and rendering in Power BI paginated reports - Power BI,137.0,> 365 days,2023-04-28,2023-04-28
powerbi-docs/paginated-reports/parameters/report-parameters-concepts-report-builder.md,Report parameter concepts in Power BI paginated reports - Power BI,136.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/paginated-reports/report-design/add-rectangle-container-report-builder.md,Add a rectangle or container to a Power BI paginated report - Power BI,136.0,> 365 days,2023-09-07,2023-09-07
powerbi-docs/paginated-reports/report-design/grouping-pane-report-builder.md,Grouping pane in a Power BI paginated report - Power BI,136.0,> 365 days,2023-06-28,2023-06-28
powerbi-docs/paginated-reports/report-builder/export-image-file-report-builder.md,Export Power BI paginated report to an Image File (Power BI Report Builder) - Power BI,134.0,> 365 days,2023-02-27,2023-02-27
powerbi-docs/developer/visuals/create-r-based-power-bi-desktop.md,Create an R-powered Power BI visual - Power BI,133.0,> 365 days,2024-01-11,2024-01-11
powerbi-docs/developer/visuals/context-menu.md,Add context menu to Power BI custom visual - Power BI,133.0,> 365 days,2024-07-22,2024-07-22
powerbi-docs/developer/visuals/filter-api.md,The Visual Filters API for better embedded BI insights - Power BI,131.0,> 365 days,2024-06-06,2024-06-06
powerbi-docs/paginated-reports/report-design/add-total-group-tablix-data-region-report-builder.md,Add a total to a group or tablix in a Power BI paginated report - Power BI,131.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/paginated-reports/report-design/control-row-column-headings-report-builder.md,Control row & column headings in a Power BI paginated report - Power BI,130.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/developer/visuals/localization.md,Add the locale in Power BI for Power BI visuals - Power BI,127.0,> 365 days,2024-10-10,2024-10-10
powerbi-docs/transform-model/desktop-formula-editor.md,Formula editor in Power BI Desktop - Power BI,126.0,> 365 days,2024-09-30,2024-09-30
powerbi-docs/paginated-reports/web-authoring/filters-paginated-service.md,Add filters when you create paginated reports in the Power BI service - Power BI,126.0,> 365 days,2023-10-09,2023-10-09
powerbi-docs/paginated-reports/report-design/process-large-reports.md,Process large Power BI paginated reports - Power BI,122.0,> 365 days,2023-01-24,2023-01-24
powerbi-docs/paginated-reports/report-design/visualizations/display-percentage-values-pie-chart-report-builder.md,Display percentage values on pie charts in Power BI paginated report - Power BI,121.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/developer/embedded/service-principal-profile-sdk.md,Use the Power BI SDK with service principal profiles - Power BI,120.0,> 365 days,2024-07-09,2024-07-09
powerbi-docs/paginated-reports/report-design/visualizations/chart-effects-add-3d-effects-report-builder.md,Add 3D effects to a Power BI paginated report chart - Power BI,118.0,> 365 days,2023-04-24,2023-04-24
powerbi-docs/paginated-reports/report-data/add-filter-to-dataset.md,Add a filter to a dataset (Power BI Report Builder) - Power BI,117.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/developer/visuals/performance-tips.md,Tips for creating quality Power BI custom visuals - Power BI,116.0,> 365 days,2024-05-15,2024-05-15
powerbi-docs/paginated-reports/report-design/sort-data-data-region-report-builder.md,Sort data in a data region in a Power BI paginated report - Power BI,115.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/collaborate-share/service-power-bi-powerpoint-add-in-national-clouds.md,The Power BI add-in for PowerPoint in national/regional clouds - Power BI,115.0,> 365 days,2024-02-25,2024-02-25
powerbi-docs/create-reports/service-q-and-a-create-featured-questions.md,Create Q&A featured questions for Power BI dashboards - Power BI,114.0,271-365 days,2024-11-05,2024-11-05
powerbi-docs/paginated-reports/parameters/add-change-or-delete-default-values-for-a-report-parameter.md,Add or modify default values for a Power BI paginated report parameter - Power BI,114.0,> 365 days,2023-01-23,2023-01-23
powerbi-docs/paginated-reports/report-design/display-row-column-headers-multiple-pages-report-builder.md,Show row and column headers on multiple pages in a Power BI paginated report - Power BI,110.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/report-server/rendering-extension-support.md,PDF Rendering Extension conformance to ISO 14289-1 - paginated reports - Power BI,108.0,> 365 days,2021-06-24,2021-06-24
powerbi-docs/paginated-reports/paginated-github-integration.md,Git integration with paginated reports - Power BI,108.0,> 365 days,2024-06-28,2024-06-28
powerbi-docs/report-server/always-encrypted-support.md,Always Encrypted in Power BI Report Server - Power BI,106.0,> 365 days,2020-01-22,2020-01-22
powerbi-docs/paginated-reports/report-design/display-page-numbers-other-report-properties-report-builder.md,Display page numbers or other Power BI paginated report properties - Power BI,103.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/visuals/power-bi-visualization-column-charts-considerations.md,Column chart considerations and limitations - Power BI,103.0,> 365 days,2024-09-23,
powerbi-docs/paginated-reports/report-data/report-data.md,Intro to report data in Power BI Report Builder - Power BI,103.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/paginated-reports/report-design/add-remove-page-header-footer-report-builder-service.md,Add or remove a page header or footer in a paginated report - Power BI,103.0,> 365 days,2023-03-22,2023-03-22
powerbi-docs/paginated-reports/web-authoring/create-parameters.md,Create parameters for paginated reports in the Power BI service - Power BI,103.0,> 365 days,2024-07-02,2024-07-02
powerbi-docs/paginated-reports/report-builder/relational-query-designer-user-interface-report-builder.md,Relational query designer user interface (Power BI Report Builder) - Power BI,102.0,> 365 days,2023-01-27,2023-01-27
powerbi-docs/paginated-reports/report-design/add-hyperlink-url-report-builder.md,Add a hyperlink to a URL in a Power BI paginated report - Power BI,102.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/developer/visuals/licensing-api.md,Transactability and license enforcement - Power BI,100.0,271-365 days,2024-11-04,2024-11-04
powerbi-docs/paginated-reports/report-design/visualizations/tree-map-and-sunburst-charts-in-paginated-reports.md,Treemap and sunburst charts in a Power BI paginated report in SQL Server Reporting Services - Power BI,99.0,> 365 days,2023-03-29,2023-03-29
powerbi-docs/paginated-reports/report-builder/maps-report-builder.md,Maps in a Power BI paginated report - Power BI,98.0,> 365 days,2023-02-13,2023-02-13
powerbi-docs/paginated-reports/report-builder-web-proxy-authentication.md,Use default system credentials for web proxy - Power BI,97.0,> 365 days,2023-02-08,2023-02-08
powerbi-docs/paginated-reports/parameters/add-subreport-parameters-report-builder.md,Add a subreport and parameters to a Power BI paginated report - Power BI,97.0,> 365 days,2023-01-23,2023-01-23
powerbi-docs/paginated-reports/paginated-reports-create-embedded-dataset.md,Create an embedded dataset for a Power BI paginated report - Power BI,97.0,> 365 days,2023-01-12,2023-01-12
powerbi-docs/paginated-reports/report-design/page-headers-footers-report-builder-service.md,Page headers and footers in a paginated report - Power BI,96.0,> 365 days,2023-03-22,2023-03-22
powerbi-docs/create-reports/jupyter-quick-report.md,Create a quick report in the Jupyter environment - Power BI,96.0,> 365 days,2024-04-18,2024-04-18
powerbi-docs/developer/visuals/launch-url.md,Create a launch URL in Power BI - Power BI,96.0,> 365 days,2023-12-18,2023-12-18
powerbi-docs/paginated-reports/report-design/format-text-placeholders-report-builder.md,Format text and placeholders in Power BI paginated reports - Power BI,95.0,> 365 days,2023-06-26,2023-06-26
powerbi-docs/developer/visuals/supportsmultivisualselection-feature.md,Apply selection to multiple visuals feature in Power BI - Power BI,95.0,> 365 days,2023-12-19,2023-12-19
powerbi-docs/paginated-reports/parameters/add-cascading-parameters-report-builder.md,Add cascading parameters to a Power BI paginated report - Power BI,95.0,> 365 days,2023-01-23,2023-01-23
powerbi-docs/paginated-reports/report-builder-add-document-map.md,Create a document map or table of contents in paginated reports - Power BI,93.0,> 365 days,2023-09-18,2023-09-18
powerbi-docs/paginated-reports/paginated-reports-embedded-data-source.md,Create embedded data sources for paginated reports in the Power BI service - Power BI,92.0,> 365 days,2023-09-21,2023-09-21
powerbi-docs/developer/embedded/sql-server-analysis-services-embed.md,Embed a report on an on-premises SQL Server Analysis Services (SSAS) - Power BI,89.0,> 365 days,2024-01-23,2024-01-23
powerbi-docs/paginated-reports/paginated-localize-date-parameters.md,Localize date parameters in the Power BI service and Power BI Report Builder - Power BI,87.0,> 365 days,2023-07-21,2023-07-21
powerbi-docs/create-reports/power-bi-visualization-introduction-to-q-and-a.md,Create a Q&A visual in a dashboard - Power BI,87.0,> 365 days,2024-10-22,2024-10-22
powerbi-docs/paginated-reports/report-design/drilldown-action-report-builder.md,Drilldown action in a Power BI paginated report - Power BI,86.0,> 365 days,2023-04-10,2023-04-10
powerbi-docs/paginated-reports/subreports-troubleshoot.md,Troubleshoot subreports in Power BI paginated reports - Power BI,84.0,> 365 days,2023-02-08,2023-02-08
powerbi-docs/paginated-reports/report-design/embed-image-report-report-builder-service.md,Embed an image in a Power BI paginated report - Power BI,83.0,> 365 days,2023-04-17,2023-04-17
powerbi-docs/developer/visuals/format-pane-example.md,Customize the format pane in Power BI custom visuals - Power BI,83.0,> 365 days,2023-12-12,2023-12-12
powerbi-docs/paginated-reports/report-design/add-external-image-report-builder-service.md,Add an external image to a Power BI paginated report - Power BI,82.0,> 365 days,2023-04-17,2023-04-17
powerbi-docs/paginated-reports/parameters/add-change-delete-report-parameter-report-builder.md,Add or modify Power BI paginated report parameters - Power BI,81.0,> 365 days,2023-01-23,2023-01-23
powerbi-docs/paginated-reports/device-info/csv-device-information-settings.md,CSV device information settings for Power BI paginated reports - Power BI,81.0,> 365 days,2023-01-05,2023-01-05
powerbi-docs/paginated-reports/expressions/expression-uses-reports-report-builder.md,Expression uses in Power BI paginated reports - Power BI,80.0,> 365 days,2023-09-21,2023-09-21
powerbi-docs/paginated-reports/report-design/tablix-data-region-report-builder.md,Tablix data region in a Power BI paginated report - Power BI,79.0,> 365 days,2023-09-26,2023-09-26
powerbi-docs/developer/visuals/utils-formatting.md,Introduction to use formatting utils in Power BI visual - Power BI,78.0,> 365 days,2024-10-10,2024-10-10
powerbi-docs/paginated-reports/report-design/visualizations/empty-null-data-points-charts-report-builder.md,Empty and null data points in Power BI paginated report charts - Power BI,78.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/paginated-reports/report-design/textbox/set-text-box-orientation-report-builder-and-service.md,Set text box orientation in a Power BI paginated report - Power BI,77.0,> 365 days,2023-01-26,2023-01-26
powerbi-docs/developer/visuals/visual-display-warning-icon.md,Power BI visuals display warning icon - Power BI,77.0,> 365 days,2024-03-16,2024-03-16
powerbi-docs/paginated-reports/report-builder/add-change-delete-map-map-layer-report-builder.md,"Add, change, or delete a map or map layer in a Power BI paginated report - Power BI",76.0,> 365 days,2023-11-30,2023-11-30
powerbi-docs/paginated-reports/paginated-reports-diagnostics.md,View diagnostics  for Power BI paginated reports - Power BI,76.0,> 365 days,2023-06-19,2023-06-19
powerbi-docs/paginated-reports/report-design/textbox/text-boxes-report-builder-and-service.md,Text boxes in Power BI paginated reports - Power BI,74.0,> 365 days,2023-01-26,2023-01-26
powerbi-docs/paginated-reports/report-design/visualizations/format-axis-labels-chart-report-builder.md,Format axis labels on a Power BI paginated report chart - Power BI,74.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/paginated-reports/report-design/sparklines-data-bars-report-builder.md,Sparklines and data bars in a Power BI paginated report - Power BI,74.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/paginated-reports/report-design/keep-headers-visible-when-scrolling-through-report-report-builder-service.md,Keep headers visible when scrolling through a paginated report - Power BI,72.0,> 365 days,2023-03-22,2023-03-22
powerbi-docs/paginated-reports/expressions/data-types-expressions-report-builder.md,Data types in expressions in a paginated report - Power BI,72.0,> 365 days,2023-06-16,2023-06-16
powerbi-docs/paginated-reports/report-design/tablix-data-region-cells-rows-columns-report-builder.md,"Cells, rows, & columns in a tablix in a Power BI paginated report - Power BI",72.0,> 365 days,2023-09-26,2023-09-26
powerbi-docs/paginated-reports/parameters/customize-parameters-pane-report-builder.md,Customize the Parameters pane in a paginated report - Power BI,71.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/paginated-reports/report-design/visualizations/bar-charts-report-builder.md,Bar charts in a Power BI paginated report - Power BI,71.0,> 365 days,2023-04-12,2023-04-12
powerbi-docs/paginated-reports/report-design/render-behaviors-report-builder-service.md,Rendering behaviors in a Power BI paginated report - Power BI,71.0,> 365 days,2023-04-17,2023-04-17
powerbi-docs/paginated-reports/report-data/text-based-query-designer-user-interface-report-builder.md,Text-based query designer user interface (Power BI Report Builder) - Power BI,69.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/paginated-reports/report-design/add-dataset-filters-data-region-filters-and-group-filters.md,"Add filters to datasets, data regions, and groups in a Power BI paginated report - Power BI",69.0,> 365 days,2023-01-18,2023-01-18
powerbi-docs/developer/visuals/highlight.md,Highlight data points in Power BI - Power BI,68.0,> 365 days,2024-06-17,2024-06-17
powerbi-docs/paginated-reports/report-design/add-drillthrough-action-report-report-builder.md,Add a drillthrough action on a Power BI paginated report - Power BI,68.0,> 365 days,2023-04-10,2023-04-10
powerbi-docs/paginated-reports/report-design/visualizations/specify-logarithmic-scale-report-builder.md,Specify logarithmic scale in Power BI paginated reports - Power BI,68.0,> 365 days,2023-03-28,2023-03-28
powerbi-docs/paginated-reports/report-design/create-stepped-report-report-builder.md,Create a stepped Power BI paginated report - Power BI,67.0,> 365 days,2023-06-28,2023-06-28
powerbi-docs/paginated-reports/report-design/visualizations/chart-effects-3d-bevel-other-report-builder.md,"3D, bevel, and other effects in Power BI paginated report charts - Power BI",66.0,> 365 days,2023-04-24,2023-04-24
powerbi-docs/developer/visuals/analytics-pane.md,The Analytics pane in Power BI visuals - Power BI,64.0,> 365 days,2024-01-13,2024-01-13
powerbi-docs/paginated-reports/report-design/visualizations/add-scale-breaks-to-chart-report-builder.md,Add scale breaks to a Power BI paginated report chart - Power BI,64.0,> 365 days,2023-04-12,2023-04-12
powerbi-docs/developer/embedded/migration-to-sp-profiles.md,Move multi-customer apps to service principal profile model - Power BI,64.0,> 365 days,2024-06-04,2024-06-04
powerbi-docs/paginated-reports/report-data/report-embedded-datasets-report-builder.md,Report embedded datasets (Power BI Report Builder) - Power BI,64.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/paginated-reports/report-design/visualizations/set-minimum-maximum-gauge-report-builder.md,Set a minimum or maximum on a gauge in Power BI paginated report - Power BI,64.0,> 365 days,2023-04-24,2023-04-24
powerbi-docs/paginated-reports/expressions/filter-equation-examples-report-builder.md,Filter equation examples in a paginated report - Power BI,63.0,> 365 days,2023-06-16,2023-06-16
powerbi-docs/paginated-reports/report-builder/export-xml-report-builder.md,Export Power BI paginated report to XML (Power BI Report Builder) - Power BI,63.0,> 365 days,2024-10-16,2024-10-16
powerbi-docs/paginated-reports/report-design/add-interactive-sort-table-matrix-report-builder.md,Add interactive sort to a table or matrix in Power BI paginated reports - Power BI,62.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/transform-model/datamarts/datamarts-access-control.md,Control access to datamarts (preview) - Power BI,61.0,> 365 days,2024-09-30,2024-09-30
powerbi-docs/developer/embedded/embed-object-level-security.md,Embed a report that uses object-level security - Power BI,61.0,> 365 days,2024-06-03,2024-06-03
powerbi-docs/developer/visuals/utils-dataview.md,Introduction to use Data view utils in Power BI visual - Power BI,61.0,> 365 days,2024-01-13,2024-01-13
powerbi-docs/developer/visuals/high-contrast-support.md,High-contrast mode support in Power BI visuals - Power BI,59.0,> 365 days,2024-06-17,2024-06-17
powerbi-docs/paginated-reports/report-builder-data.md,Understand paginated report data in Power BI Report Builder - Power BI,59.0,> 365 days,2023-01-25,2023-01-25
powerbi-docs/paginated-reports/report-design/merge-cells-data-region-report-builder.md,Merge cells in a data region in a Power BI paginated report - Power BI,58.0,> 365 days,2023-10-03,2023-10-03
powerbi-docs/paginated-reports/report-design/define-colors-chart-using-palette-report-builder.md,Define colors on a Power BI paginated report chart using a palette - Power BI,58.0,> 365 days,2023-06-28,2023-06-28
powerbi-docs/paginated-reports/report-design/visualizations/change-indicator-icons-indicator-sets-report-builder.md,Change indicator icons and indicator sets in Power BI paginated reports - Power BI,57.0,> 365 days,2023-04-24,2023-04-24
powerbi-docs/developer/visuals/detect-filter-api.md,The Filter applied API in Power BI custom visuals - Power BI,57.0,> 365 days,2024-06-06,2024-06-06
powerbi-docs/paginated-reports/report-data/dataset-fields-collection-report-builder.md,Dataset fields collection (Power BI Report Builder) - Power BI,56.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/paginated-reports/expressions/custom-code-and-assembly-references-in-expressions.md,Custom code in expressions in a paginated report in Power BI Report Builder - Power BI,54.0,> 365 days,2023-09-21,2023-09-21
powerbi-docs/paginated-reports/report-builder/paginated-create-accessible-reports.md,Accessibility features in Power BI paginated reports - Power BI,53.0,> 365 days,2023-05-22,2023-05-22
powerbi-docs/paginated-reports/report-design/visualizations/format-axis-labels-dates-currencies-report-builder.md,Format axis labels as dates or currencies in a Power BI paginated report - Power BI,53.0,> 365 days,2023-04-12,2023-04-12
powerbi-docs/developer/visuals/no-dataroles-support.md,Create custom Power BI visuals without data binding - Power BI,52.0,> 365 days,2024-01-31,2024-01-31
powerbi-docs/paginated-reports/expressions/group-expression-examples-report-builder.md,Group expression examples in paginated reports - Power BI,52.0,> 365 days,2023-06-16,2023-06-16
powerbi-docs/paginated-reports/report-design/visualizations/add-chart-report-report-builder.md,Add a chart to a Power BI paginated report - Power BI,51.0,> 365 days,2023-03-17,2023-03-17
powerbi-docs/developer/visuals/funnel-plot-from-r.md,Build a funnel plot from R script to R visual - Power BI,51.0,> 365 days,2024-06-17,2024-06-17
powerbi-docs/paginated-reports/report-design/render-data-report-builder-service.md,Render data in a Power BI paginated report - Power BI,50.0,> 365 days,2023-04-17,2023-04-17
powerbi-docs/developer/visuals/mobile-development.md,Mobile development in Power BI - Power BI,49.0,> 365 days,2024-01-19,2024-01-19
powerbi-docs/paginated-reports/report-design/linking-multiple-data-regions-to-same-dataset-report-builder.md,Link multiple data regions to the same dataset in a Power BI paginated report - Power BI,48.0,> 365 days,2023-09-11,2023-09-11
powerbi-docs/paginated-reports/report-design/visualizations/stock-charts-report-builder.md,Stock charts in Power BI paginated reports - Power BI,48.0,> 365 days,2023-03-28,2023-03-28
powerbi-docs/paginated-reports/report-design/visualizations/set-configure-measurement-units-report-builder.md,Set and configure measurement units in Power BI paginated report - Power BI,47.0,> 365 days,2023-03-30,2023-03-30
powerbi-docs/paginated-reports/report-design/visualizations/formatting-series-colors-on-chart-report-builder.md,Format series colors on a Power BI paginated report chart - Power BI,47.0,> 365 days,2023-04-12,2023-04-12
